2020-04-06 10:52:01,532 INFO  Logger.cs: 70 - 
2020-04-06 12:13:28,047 INFO  ExportHelperExtension.cs: 1142 - Found 43 in M3 Screw 8mm-3
2020-04-06 12:13:28,048 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in M3 Screw 8mm-3
2020-04-06 12:13:28,048 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M2 Screw 6mm-11
2020-04-06 12:13:28,048 INFO  ExportHelperExtension.cs: 1142 - Found 43 in M2 Screw 6mm-11
2020-04-06 12:13:28,049 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in M2 Screw 6mm-11
2020-04-06 12:13:28,049 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M3 Screw 8mm-4
2020-04-06 12:13:28,049 INFO  ExportHelperExtension.cs: 1142 - Found 43 in M3 Screw 8mm-4
2020-04-06 12:13:28,050 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in M3 Screw 8mm-4
2020-04-06 12:13:28,050 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M2 Screw 6mm-15
2020-04-06 12:13:28,050 INFO  ExportHelperExtension.cs: 1142 - Found 43 in M2 Screw 6mm-15
2020-04-06 12:13:28,051 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in M2 Screw 6mm-15
2020-04-06 12:13:28,051 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M2 Screw 6mm-9
2020-04-06 12:13:28,051 INFO  ExportHelperExtension.cs: 1142 - Found 43 in M2 Screw 6mm-9
2020-04-06 12:13:28,052 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in M2 Screw 6mm-9
2020-04-06 12:13:28,052 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M3 Screw 6mm-3
2020-04-06 12:13:28,052 INFO  ExportHelperExtension.cs: 1142 - Found 43 in M3 Screw 6mm-3
2020-04-06 12:13:28,053 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in M3 Screw 6mm-3
2020-04-06 12:13:28,053 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M3 Screw 6mm-7
2020-04-06 12:13:28,053 INFO  ExportHelperExtension.cs: 1142 - Found 43 in M3 Screw 6mm-7
2020-04-06 12:13:28,054 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in M3 Screw 6mm-7
2020-04-06 12:13:28,054 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M3 Screw 6mm-8
2020-04-06 12:13:28,054 INFO  ExportHelperExtension.cs: 1142 - Found 43 in M3 Screw 6mm-8
2020-04-06 12:13:28,055 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in M3 Screw 6mm-8
2020-04-06 12:13:28,055 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M3 Screw 8mm-1
2020-04-06 12:13:28,055 INFO  ExportHelperExtension.cs: 1142 - Found 43 in M3 Screw 8mm-1
2020-04-06 12:13:28,056 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in M3 Screw 8mm-1
2020-04-06 12:13:28,056 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M2 Screw 6mm-8
2020-04-06 12:13:28,056 INFO  ExportHelperExtension.cs: 1142 - Found 43 in M2 Screw 6mm-8
2020-04-06 12:13:28,057 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in M2 Screw 6mm-8
2020-04-06 12:13:28,057 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M3 Screw 8mm-2
2020-04-06 12:13:28,057 INFO  ExportHelperExtension.cs: 1142 - Found 43 in M3 Screw 8mm-2
2020-04-06 12:13:28,058 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in M3 Screw 8mm-2
2020-04-06 12:13:28,058 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M2 Screw 6mm-16
2020-04-06 12:13:28,059 INFO  ExportHelperExtension.cs: 1142 - Found 43 in M2 Screw 6mm-16
2020-04-06 12:13:28,059 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in M2 Screw 6mm-16
2020-04-06 12:13:28,059 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M2 Screw 6mm-7
2020-04-06 12:13:28,060 INFO  ExportHelperExtension.cs: 1142 - Found 43 in M2 Screw 6mm-7
2020-04-06 12:13:28,060 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in M2 Screw 6mm-7
2020-04-06 12:13:28,060 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M2 Screw 6mm-10
2020-04-06 12:13:28,061 INFO  ExportHelperExtension.cs: 1142 - Found 43 in M2 Screw 6mm-10
2020-04-06 12:13:28,061 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in M2 Screw 6mm-10
2020-04-06 12:13:28,061 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M3 Screw 6mm-2
2020-04-06 12:13:28,062 INFO  ExportHelperExtension.cs: 1142 - Found 43 in M3 Screw 6mm-2
2020-04-06 12:13:28,062 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in M3 Screw 6mm-2
2020-04-06 12:13:28,062 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M2 Screw 6mm-14
2020-04-06 12:13:28,063 INFO  ExportHelperExtension.cs: 1142 - Found 43 in M2 Screw 6mm-14
2020-04-06 12:13:28,063 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in M2 Screw 6mm-14
2020-04-06 12:13:28,063 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M3 Screw 6mm-5
2020-04-06 12:13:28,064 INFO  ExportHelperExtension.cs: 1142 - Found 43 in M3 Screw 6mm-5
2020-04-06 12:13:28,064 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in M3 Screw 6mm-5
2020-04-06 12:13:28,064 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M2 Screw 6mm-13
2020-04-06 12:13:28,065 INFO  ExportHelperExtension.cs: 1142 - Found 43 in M2 Screw 6mm-13
2020-04-06 12:13:28,065 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in M2 Screw 6mm-13
2020-04-06 12:13:28,066 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M3 Screw 6mm-10
2020-04-06 12:13:28,066 INFO  ExportHelperExtension.cs: 1142 - Found 43 in M3 Screw 6mm-10
2020-04-06 12:13:28,066 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in M3 Screw 6mm-10
2020-04-06 12:13:28,067 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M2 Screw 6mm-12
2020-04-06 12:13:28,067 INFO  ExportHelperExtension.cs: 1142 - Found 43 in M2 Screw 6mm-12
2020-04-06 12:13:28,067 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in M2 Screw 6mm-12
2020-04-06 12:13:28,068 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M3 Screw 6mm-4
2020-04-06 12:13:28,068 INFO  ExportHelperExtension.cs: 1142 - Found 43 in M3 Screw 6mm-4
2020-04-06 12:13:28,068 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in M3 Screw 6mm-4
2020-04-06 12:13:28,069 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M3 Screw 6mm-9
2020-04-06 12:13:28,069 INFO  ExportHelperExtension.cs: 1142 - Found 43 in M3 Screw 6mm-9
2020-04-06 12:13:28,070 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in M3 Screw 6mm-9
2020-04-06 12:13:28,070 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from MotorAssembly_90Deg_Bottom_v4-1
2020-04-06 12:13:28,085 INFO  ExportHelperExtension.cs: 1142 - Found 74 in MotorAssembly_90Deg_Bottom_v4-1
2020-04-06 12:13:28,085 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in MotorAssembly_90Deg_Bottom_v4-1
2020-04-06 12:13:28,085 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M2 Screw 6mm-3
2020-04-06 12:13:28,086 INFO  ExportHelperExtension.cs: 1142 - Found 43 in M2 Screw 6mm-3
2020-04-06 12:13:28,086 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in M2 Screw 6mm-3
2020-04-06 12:13:28,086 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M2 Screw 6mm-2
2020-04-06 12:13:28,087 INFO  ExportHelperExtension.cs: 1142 - Found 43 in M2 Screw 6mm-2
2020-04-06 12:13:28,087 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in M2 Screw 6mm-2
2020-04-06 12:13:28,087 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Shoulder_Left_Assembly-1
2020-04-06 12:13:28,088 INFO  ExportHelperExtension.cs: 1142 - Found 59 in Shoulder_Left_Assembly-1
2020-04-06 12:13:28,088 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Shoulder_Left_Assembly-1
2020-04-06 12:13:28,089 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Thigh4_Assembly-1
2020-04-06 12:13:28,089 INFO  ExportHelperExtension.cs: 1142 - Found 53 in Thigh4_Assembly-1
2020-04-06 12:13:28,089 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Thigh4_Assembly-1
2020-04-06 12:13:28,090 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from MotorAssembly_90Deg_Bottom_v4-2
2020-04-06 12:13:28,090 INFO  ExportHelperExtension.cs: 1142 - Found 74 in MotorAssembly_90Deg_Bottom_v4-2
2020-04-06 12:13:28,090 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in MotorAssembly_90Deg_Bottom_v4-2
2020-04-06 12:13:28,091 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Calf4_Assembly-1
2020-04-06 12:13:28,091 INFO  ExportHelperExtension.cs: 1142 - Found 41 in Calf4_Assembly-1
2020-04-06 12:13:28,092 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Calf4_Assembly-1
2020-04-06 12:13:28,092 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from MotorAssembly_45Deg_Side_v4-1
2020-04-06 12:13:28,092 INFO  ExportHelperExtension.cs: 1142 - Found 80 in MotorAssembly_45Deg_Side_v4-1
2020-04-06 12:13:28,093 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in MotorAssembly_45Deg_Side_v4-1
2020-04-06 12:13:28,093 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M2 Screw 6mm-1
2020-04-06 12:13:28,093 INFO  ExportHelperExtension.cs: 1142 - Found 43 in M2 Screw 6mm-1
2020-04-06 12:13:28,094 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in M2 Screw 6mm-1
2020-04-06 12:13:28,094 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M2 Screw 6mm-5
2020-04-06 12:13:28,094 INFO  ExportHelperExtension.cs: 1142 - Found 43 in M2 Screw 6mm-5
2020-04-06 12:13:28,095 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in M2 Screw 6mm-5
2020-04-06 12:13:28,095 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M2 Screw 6mm-4
2020-04-06 12:13:28,095 INFO  ExportHelperExtension.cs: 1142 - Found 43 in M2 Screw 6mm-4
2020-04-06 12:13:28,096 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in M2 Screw 6mm-4
2020-04-06 12:13:28,096 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M2 Screw 6mm-6
2020-04-06 12:13:28,096 INFO  ExportHelperExtension.cs: 1142 - Found 43 in M2 Screw 6mm-6
2020-04-06 12:13:28,097 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in M2 Screw 6mm-6
2020-04-06 12:13:28,129 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-06 12:17:27,533 INFO  AssemblyExportForm.cs: 254 - Completing URDF export
2020-04-06 12:17:27,549 INFO  Serialization.cs: 275 - URDF Configuration found
